R_DEF: Internal format may change without notice
local
anim botton_anim
array Additional_Services
array Book_Options
array Landmarks
array Order_weight
array PaymentMethods
attr? fullscreenBackgroundColor
attr? fullscreenTextColor
color black
color black_overlay
color bottom_icon_background
color ic_launcher_background
color light_blue_600
color light_blue_900
color light_blue_A200
color light_blue_A400
color purple_200
color purple_500
color purple_700
color secondaryappcolor
color teal_200
color teal_700
color transparent
color white
drawable aboutusbackground
drawable add_icon
drawable addicon
drawable back
drawable background_main
drawable baseline_logout_24
drawable checked_icon
drawable circularbackground
drawable closeicon
drawable cod
drawable copyrightsymbol
drawable curve_background
drawable custom_radio_normal
drawable custom_radio_selected
drawable custom_radio_selector
drawable custom_radio_text
drawable customcursor
drawable discount_five
drawable discount_four
drawable discount_one
drawable discount_three
drawable discount_two
drawable downarrow
drawable edittext_border
drawable first_onboard
drawable focus_icon
drawable fourth_onboard
drawable githubicon
drawable home_icon_menu
drawable ic_baseline_add_24
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable indian_currency_icon
drawable kshitijimage
drawable layout_customization
drawable linkedinicon
drawable locationicon
drawable login_image
drawable logo
drawable logout
drawable mail
drawable mainlogo
drawable menu_complaints
drawable menu_history
drawable menu_logout
drawable menu_rate
drawable menu_setting
drawable menu_share
drawable menu_track
drawable menu_update
drawable menuheader_image
drawable next_btn
drawable next_green_icon
drawable nexticon
drawable no_order_found
drawable paytm
drawable person
drawable person2
drawable personiconpin
drawable phone
drawable profileicon
drawable recentorder
drawable register_icon
drawable round_corners
drawable roundcorners
drawable runicon
drawable secondonboard
drawable seconscreenbutton
drawable skip_btn
drawable skip_icon
drawable splashicon
drawable tejasimage
drawable telegramicon
drawable third_onboard
drawable twotone_navigate_next_24
drawable username
font baloo
font bevanitalic
font bevanregular
font bungeline
font kizard
font librarythree
font librarythreeamsoft
font notoseriftotobold
font notoseriftotomedium
font notoseriftotoregular
font notoseriftotosemibold
font randolph
id BookOption
id Cloth
id Documents
id Food
id GithubKshitij
id GithubNauman
id GithubTejas
id Groceries
id InfoLayout
id ItemNameToSend
id LinkedinKshitij
id LinkedinNauman
id LinkedinTejas
id NextButton
id NotifyPersonOption
id OrderWeight
id Order_id
id ParcelValue
id PickUpAddress
id PreferBagOption
id ReceiverAddress
id ReceiverLandmark
id ReceiverName
id ReceiverPhone
id ReceiversDetails
id Recent_Orders
id SenderLandmark
id SenderName
id SenderPhone
id TelegramKshitij
id TelegramNauman
id TelegramTejas
id animationView
id app_name
id backbutton
id bottomAppBar
id bottomLayout
id bottom_nav_create
id bottom_nav_dashboard
id bottom_nav_other
id bottom_nav_track
id bottomnavigationview
id callNextScreenFromOTP
id cancelProfileButton
id cardview
id checkout
id cod
id content
id dots
id drawer_layout
id editProfileButton
id email
id featured_image
id fullName
id fullNameHeading
id get_started_btn
id headerlayout
id hello
id historyanimation
id imageslider
id knowus
id layout1
id line
id linearsecond
id login_btn
id logo_image
id logo_name
id logoutButton
id lottieProfile
id maincontent_layout
id menu_slogan
id nav_add_missing_place
id nav_all_categories
id nav_home
id nav_login
id nav_logout
id nav_profile
id nav_rate_us
id nav_search
id nav_share
id navigation_view
id navigationdrawer
id next_btn
id otp_description_text
id our_services
id password
id payment_layout
id paytm
id phone
id pin_view
id receivers_address
id receivers_contact
id receivers_landmark
id receivers_name
id recent_order
id reg_btn
id reg_email
id reg_login_btn
id reg_name
id reg_password
id reg_phoneNo
id reg_username
id relativeLayout
id senders_address
id senders_contact
id senders_landmark
id senders_name
id signinbutton
id signup_screen
id skip_btn
id slider
id slider_desc
id slider_heading
id slider_image
id slogan_name
id splash
id status
id subtotal
id subtotal2
id subtotal3
id subtotaltext
id subtotaltext2
id subtotaltext3
id text
id totalamt
id totaltextbutton
id updateProfileButton
id usericon
id username
layout activity_about_us
layout activity_create_order
layout activity_login_screen
layout activity_on_boarding_screen
layout activity_order_summary
layout activity_payment_method
layout activity_payment_page
layout activity_second_splash_screen
layout activity_user_dashboard
layout activity_user_profile
layout activity_user_registration
layout activity_user_splash_screen
layout activity_verify_otp
layout custom_dailog
layout menu_header
layout no_order_layout
layout recent_order_design
layout slides_layout
menu bottom_nav_menu
menu main_menu
raw accountcreated
raw bell_icon
raw check
raw drawer
raw helloapple
raw loadercustom
raw loginready
raw notificationbell
raw orderhistorydel
raw otpscreen
raw profileanimation
raw sidebar
raw splash
raw splashone
raw startbutton
raw textfinal
raw usericon
raw userprofileicon
string address
string app_name
string complaints
string default_web_client_id
string dummy_button
string dummy_content
string firebase_database_url
string first_slide_desc
string first_slide_tittle
string fourth_slide_tittle
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string hello_blank_fragment
string hide_bottom_view_on_scroll_behavior
string history
string home
string lets_get_started
string logout
string next_btn
string otpmsg
string profile
string project_id
string rateus
string second_slide_desc
string second_slide_tittle
string share
string skip_btn
string slogan
string third_slide_desc
string third_slide_tittle
string track
string update
style ThemeOverlay.DeliveryNest.FullscreenContainer
style Theme.DeliveryNest
style Widget.Theme.DeliveryNest.ButtonBar.Fullscreen
style layout
style navigationTheme
styleable FullscreenAttrs fullscreenBackgroundColor fullscreenTextColor
xml backup_rules
xml data_extraction_rules
